created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,image_url,location
Tue Dec 05 13:34:05 +0000 2023,1732030582941704506,Temukan dan dapatkan Stiker Pelek Motor Honda PCX 160 Aksesoris Variasi List Velg Termurah hanya Rp29.666 di Shopee sekarang juga! https://t.co/1i820jbnNT #ShopeeID https://t.co/aPgGb3p75I,0,0,0,0,in,80767162,1732030582941704506,alendramarson,https://twitter.com/alendramarson/status/1732030582941704506,https://pbs.twimg.com/media/GAloov6aYAACPBF.jpg,Bandung
Sat Sep 09 08:48:13 +0000 2023,1700430898712412421,https://t.co/EG5Ss9W0H5  Kubu Raya kembali menelan korban. Tabrakan hebat antara Mobil Minibus Avanza KB 1449 WU dan Sepeda Motor Honda PCX KB 6918 XS di Km 64.300 Dusun Binuang  Desa Teluk Bakung  Kecamatan Sui Ambawang  Kabupaten Kubu Raya  Senin (4/9/2023) pukul 06.00 Wib. https://t.co/DrKevPLhi6,0,0,0,0,in,1601134830993149953,1700430898712412421,TerentangPolisi,https://twitter.com/TerentangPolisi/status/1700430898712412421,https://pbs.twimg.com/media/F5kk4FEacAAw3f4.jpg,"West Borneo, Indonesia"
Sun Mar 19 07:38:26 +0000 2023,1637357849939701761,Beli Motor Honda PCX 160 ABS 2023 Harus Inden Lama Hingga 3 Bulan Lebih  Ternyata Gara-gara Ini Toh! #Honda #pcx #HondaPCX #pcx160 #HondaPCX160  https://t.co/Bnf4BikpXH,0,0,0,0,in,803539781019799552,1637357849939701761,AyoBogorCom,https://twitter.com/AyoBogorCom/status/1637357849939701761,,"Bogor, Jawa Barat"
Mon Nov 06 03:11:28 +0000 2023,1721364648413565264,pembelian motor Honda PCX 150 dengan diskon spesial sebesar 1 juta rupiah. Jangan lewatkan kesempatan ini untuk mendapatkan motor impianmu dengan harga yang lebih terjangkau. Promo berlaku hingga tanggal 31 Agustus 2021.,0,0,0,0,in,1689591466933604352,1721364648413565264,oldyuliant,https://twitter.com/oldyuliant/status/1721364648413565264,,Surabaya
Wed Sep 06 03:49:44 +0000 2023,1699268620877279555,Kecelakaan tersebut melibatkan sebuah sepeda motor Honda PCX dan sebuah dump truck Mitsubishi  dan berakhir dengan kehilangan seorang warga negara asing (WNA) asal Rumania.https://t.co/ziq9M5LUeR,0,0,0,0,in,1564021980982312960,1699268620877279555,tinewssofficial,https://twitter.com/tinewssofficial/status/1699268620877279555,,"Sumedang, Indonesia"
Fri Oct 27 03:05:10 +0000 2023,1717739186189631738,Simulasi Angsuran Motor Honda PCX 160  Terjangkau Loh https://t.co/6i915zjARO,0,0,0,0,in,1701853261597495296,1717739186189631738,OnlineJamb87336,https://twitter.com/OnlineJamb87336/status/1717739186189631738,,
Wed Oct 25 00:05:06 +0000 2023,1716969095521022103,Table Angsuran Motor Honda PCX 160 2023  Dp Terjangkau Banget https://t.co/PoNumBeN8d,0,0,0,0,in,1701853261597495296,1716969095521022103,OnlineJamb87336,https://twitter.com/OnlineJamb87336/status/1716969095521022103,,
Fri Nov 10 05:00:34 +0000 2023,1722841655311536144,Wujudkan motor Honda PCX impian sekarang bersama FIFASTRA  klik link berikut https://t.co/yNHi7ItuSY  Bayar angsuran cicilan motormu cukup dengan menggunakan aplikasi AstraPay.   #FIFGROUPLebihBaik #FIFGROUP #BetterLifeBetterFuture #PilihFIFASTRA https://t.co/rq4GNgmTCM,0,2,0,2,in,384193674,1722841655311536144,FIFCLUB,https://twitter.com/FIFCLUB/status/1722841655311536144,https://pbs.twimg.com/media/F-jDWuwW0AAI9Xb.jpg,Indonesia
Wed Sep 27 17:20:50 +0000 2023,1707082885511999803,Abi bu galerici çetelerine el atın yahu motorbisiklet araba işi yapanlar motorbisiklet alacağım BEN VATANDAŞIM bayi fiyatı 120 bin ikinci eli 170 bin ayıptır günahdır bayide direk  galericilerle ortak çalışıyor binlerce motor honda pcx marka  bunun gibi binlerce si var AF ETME,0,0,0,0,tr,1484554930866249731,1707082885511999803,mgmg72mg,https://twitter.com/mgmg72mg/status/1707082885511999803,,
Tue Mar 14 11:12:58 +0000 2023,1635599897012629505,IRC dan HPCI Bali Kampanyekan 'Sayangi Bumi  Kurangi Plastik' https://t.co/e6wDVIwj9A Semangat menjaga citra pariwisata Bali inilah yang ditunjukkan oleh komunitas motor Honda PCX Club Indonesia (HPCI) Bali Chapter,0,0,0,0,in,2655442453,1635599897012629505,nusabalicom,https://twitter.com/nusabalicom/status/1635599897012629505,,"Denpasar, Bali"
Wed Dec 06 14:03:39 +0000 2023,1732400412014399716,Perbedaan Sepeda Motor Honda PCX ABS dan CBS  Yuk Simak Ulasan Berikut! https://t.co/GTR7EGbn7N,0,0,0,0,in,775598663024259072,1732400412014399716,KabarBanten72,https://twitter.com/KabarBanten72/status/1732400412014399716,,"Kota Serang, Banten"
Sat Jul 08 03:50:38 +0000 2023,1677525576419258368,Berikut penjelasan penyebab dari Crankcase Motor Honda PCX 160  Vario 160 dan ADV 160 Rawan Pecah saat melalui polisi tidur yang tinggi. https://t.co/qGKbriv9KF,0,0,0,0,in,1661564143206555651,1677525576419258368,mesinmachines,https://twitter.com/mesinmachines/status/1677525576419258368,,"Tangerang, Indonesia"
Tue Feb 28 07:34:03 +0000 2023,1630471378288926720,Dan Terjadi Lagi : Kini di Boyolali  Motor Honda PCX Ditinggal Begitu Saja Tak Tahu Siapa Pemiliknya https://t.co/weLumjvljM,0,0,0,0,in,1255738688534790144,1630471378288926720,Tribun_Solo,https://twitter.com/Tribun_Solo/status/1630471378288926720,,"Karanganyar, Jawa Tengah"
Tue Jun 27 10:07:02 +0000 2023,1673634033841115136,satu unit sepeda motor Honda PCX Electric dan satu unit power product Honda's LiB-AID E500 untuk mendukung mobilitas dan kegiatan pembelajaran di lingkungan UI. Berita selengkapnya hanya di https://t.co/afnTTiI0LR  #BeritaHonda #Honda #HondaJakartaCenter #HondaJabodetabek,0,0,0,0,in,532139788,1673634030980595712,Honda_HJC,https://twitter.com/Honda_HJC/status/1673634033841115136,,Indonesia
Mon Feb 06 04:26:17 +0000 2023,1622451591981993984,Sedangkan dua korban luka pengendara dan penumpang motor Honda PCX nopol W 6629 ZW  JA (37) pria asal Desa Karangsoko  Trenggalek dan FI (33) perempuan asal Desa Pucanganom  Sidoarjo.,0,0,0,0,in,1422902982421598208,1622451577591316480,pasuruaninfo_,https://twitter.com/pasuruaninfo_/status/1622451591981993984,,
Wed Sep 06 08:09:40 +0000 2023,1699334036177735988,redaksi https://t.co/nVCWR9HLmM  para korban terseret truk kuning yang datang dengan kecepatan tinggi.  “Para korban sedang berada di pinggir jalan dengan kendaraan sepeda motor Honda PCX warna putih yang mengarah ke arah Cibadak ” kata dia.,0,0,0,0,in,708107025528561664,1699334022818889794,MuhamadsAdii,https://twitter.com/MuhamadsAdii/status/1699334036177735988,,Today
Sun Aug 06 02:54:37 +0000 2023,1688020726996209664,@Paltiwest Adanya motor honda PCX saat ini berawal dari Honda 70  setiap produk tidak ada yg langsung sempurna. Mercedes Benz berawal dari kereta kayu.,0,0,0,0,in,1530186017256271872,1687043769886187520,rose_minie11,https://twitter.com/rose_minie11/status/1688020726996209664,,
Sun Dec 03 02:35:12 +0000 2023,1731139995103056127,Motor Honda PCX  Motor yang Bakal Mengantarmu Naik Kasta Kehidupan #TerminalMojok https://t.co/WvBJ4bBu4i,0,0,0,0,in,2388795571,1731139995103056127,mojokdotco,https://twitter.com/mojokdotco/status/1731139995103056127,,[email]
Tue Jan 17 11:02:52 +0000 2023,1615303638129283074,Viral video pengendara wanita mengendarai motor Honda PCX. Kepalanya tertutup jilbab karena melaju dengan kencang. Kok bisa ya detikers?  https://t.co/PyVFllHzJN,0,1,0,7,in,69183155,1615303638129283074,detikcom,https://twitter.com/detikcom/status/1615303638129283074,,"Jakarta, Indonesia"
Tue Apr 11 00:39:02 +0000 2023,1645587226372501504,SELAMAT !! Komunitas Motor Honda PCX Club Indonesia (HPCI) Mungkid Chapter Diresmikan https://t.co/xHgyk5DrwY lewat @BorobudurNews_,0,0,1,0,in,828503372969832448,1645587226372501504,BorobudurNews_,https://twitter.com/BorobudurNews_/status/1645587226372501504,,"Sleman, Indonesia"
Mon Jan 09 05:24:31 +0000 2023,1612319386622386176,Wow! Ikan Gabus Hias Harganya Setara Motor Honda PCX! https://t.co/eJoaAzir2c,0,0,0,0,in,1417808011024683011,1612319386622386176,buddykuofficial,https://twitter.com/buddykuofficial/status/1612319386622386176,,
Tue Jan 31 10:06:06 +0000 2023,1620362779202056199,Federal Oil Beri Hadiah Motor Honda PCX ke Pemenang SOBER https://t.co/cMHXrOrDDP #TempoOtomotif,0,0,0,0,in,18129942,1620362779202056199,tempodotco,https://twitter.com/tempodotco/status/1620362779202056199,,Indonesia
Mon Jan 30 10:45:06 +0000 2023,1620010208121729024,Selain biayanya murah  ada beberapa peningkatan lain yang bisa dirasakan setelah melakukan modifikasi CVT di motor Honda PCX https://t.co/lkIxaQXr3X,0,0,0,2,in,23343960,1620010208121729024,kompascom,https://twitter.com/kompascom/status/1620010208121729024,,Jakarta
Sun May 28 12:44:04 +0000 2023,1662801913451266048,Motor PCX Pengunjung Alun-alun Trunojoyo Sampang Digondol Maling.  Motor honda PCX milik pengunjung di Alun-alun Trunojoyo  Sampang  hilang digondol maling saat diparkir. Korban pencurian kendaraan… #HukumKriminal #alunaluntrunojoyo via @beritajatimcom https://t.co/ZsspY78TkW,0,0,0,0,in,21287066,1662801913451266048,beritajatimcom,https://twitter.com/beritajatimcom/status/1662801913451266048,,Surabaya
Mon Jan 09 06:40:00 +0000 2023,1612338379890253825,Wow! Ikan Gabus Hias Harganya Setara Motor Honda PCX! Beli Ikan atau Motor ya? #LengkapCepatBeritanya #BeritaTerkini #Berita #News #BeritaNasional .  https://t.co/FaReHpH8ZQ,0,0,0,0,in,47274731,1612338379890253825,okezonenews,https://twitter.com/okezonenews/status/1612338379890253825,,Jakarta
Tue Jan 31 03:10:00 +0000 2023,1620258066662055936,@JeparaPolres  Tgl 2-3-2021 Saya melakukan pembelian sepeda motor Honda pcx warna merah secara tunai kpd dealer @astramotor purwodadi sistem pembayaran cod dg perantara seorang sales domisili demak kec mijen desa bremi Tapi sampe sekarang bpkb motor tersebut belum juga diserahkan,0,1,0,0,in,1600804045467553792,1620258066662055936,ayuzzz11,https://twitter.com/ayuzzz11/status/1620258066662055936,,"Jepara, Indonesia"
Mon Oct 16 04:07:59 +0000 2023,1713768729174237451,Undi-Undi Hepi bulan Oktober dateng dengan beragam hadiah seru! 🥳  Langsung tukar #TelkomselPoin kamu di MyTelkomsel/klik https://t.co/myE0VKs7NR &amp; siap-siap menangin kesempatan bawa pulang hadiah mobil Xpander Cross  sampe motor Yamaha NMax. Yuk tukar #PoinHepi kamu! *S&amp;K https://t.co/Yn1sOA9wqm,0,10,0,8,in,255409050,1713768729174237451,Telkomsel,https://twitter.com/Telkomsel/status/1713768729174237451,https://pbs.twimg.com/ext_tw_video_thumb/1713768416283336704/pu/img/gLEqSbHqH30t65Sm.jpg,Indonesia
Mon May 29 22:45:24 +0000 2023,1663315633025458177,Cover Super Cover Motor for Yamaha NMax - Hitam VCCEP1U  https://t.co/ZJiT6RmxFO https://t.co/DsK9aV5UB4,0,0,0,0,en,1575681868032155648,1663315633025458177,bergnaumwsg,https://twitter.com/bergnaumwsg/status/1663315633025458177,https://pbs.twimg.com/media/FxVIvycWcAAEeWo.jpg,
Mon May 22 00:52:03 +0000 2023,1660448400783941634,RCB A108 Alloy Level Set Handle Rem Tuas Rem Motor for Yamaha Nmax ZQG1CFY  https://t.co/nZYSooujfX https://t.co/ZH1jNoIfSI,0,0,0,0,en,1581670612149362690,1660448400783941634,ohara41elsjj,https://twitter.com/ohara41elsjj/status/1660448400783941634,https://pbs.twimg.com/media/FwsZA1HWAAANs9c.jpg,
Tue May 30 19:29:39 +0000 2023,1663628757654011906,RCB A108 Alloy Level Set Handle Rem Tuas Rem Motor for Yamaha Nmax M1YWX0L  https://t.co/PnCnajhMnZ https://t.co/OfWxkevFga,0,0,0,0,en,1575681868032155648,1663628757654011906,bergnaumwsg,https://twitter.com/bergnaumwsg/status/1663628757654011906,https://pbs.twimg.com/media/FxZlh_fWcAEEV3m.jpg,
Mon Jul 17 13:09:12 +0000 2023,1680927632052060161,Sejak punya iphone 14 pro max yg seharga motor yamaha Nmax  banyak teman2 mulai mendekat🥰 tapi cuma mau pinjam duit🫣buka usaha pinjol aja kali ya?🤭🤣 https://t.co/ni8Yi2updF,0,0,0,5,in,1266280538,1680927632052060161,devadianjaya,https://twitter.com/devadianjaya/status/1680927632052060161,https://pbs.twimg.com/media/F1PawwSaAAIzFiB.jpg,"Denpasar, Bali"
Fri Jun 16 14:29:45 +0000 2023,1669713879361019904,Telah Hilang motor Yamaha Nmax warna hitam  dengan plat nomor ( F 3137 UBA )  Mohon pantauannya kawan kawan Sukabumi dan sekitarnya. @liketheearth  @sukabumitoday @Sukabumiupdate_ @infosmi_id https://t.co/bXQ9JBGHy8,0,1,1,1,in,1139926756431818752,1669713879361019904,fsxal,https://twitter.com/fsxal/status/1669713879361019904,https://pbs.twimg.com/media/FywD7LaaQAIoPkh.jpg,0266
Tue Mar 14 13:15:17 +0000 2023,1635630681006145536,Selasa   14 Maret 2023 pukul 10.00 wita  bertempat di Desa Kediri - Tabanan  Tim Seksi PB3R telah melaksanakan kegiatan Telaga Bakti (sistem layanan antar gratis barang bukti) berupa 1nunit Sepeda Motor Yamaha Nmax DK 4531 HQ warna hitam beserta STNK kepada pemiliknya. https://t.co/YKjRxomv8Z,0,0,0,0,in,1273810786628976640,1635630681006145536,TabananKejari,https://twitter.com/TabananKejari/status/1635630681006145536,https://pbs.twimg.com/ext_tw_video_thumb/1635630560424112128/pu/img/1wQ5MDZ7LEHlprSe.jpg,Jalan PB Sudirman No 5 Tabanan
Tue Feb 21 02:51:05 +0000 2023,1627863450394439684,The Yamaha NMAX is a popular scooter model from Yamaha Motor Company  a Japanese manufacturer of motorcycles  scooters  and other motorized vehicles. https://t.co/rQtU36gjRu,0,0,0,0,en,1523842837,1627863450394439684,Avmindonesia,https://twitter.com/Avmindonesia/status/1627863450394439684,,Indonesia
Tue Jun 06 18:36:49 +0000 2023,1666152176287371264,Banjarmasin Central Canada News Agency. meeting of the Federation of Sumatran Metal Punk Music Organizations. with Yamaha Nmax Motor Organization. to support @ganjarpranowo to become president of Indonesia https://t.co/eS1UbxZcSb,0,0,0,1,en,771497148,1666152176287371264,frog_gozilla,https://twitter.com/frog_gozilla/status/1666152176287371264,https://pbs.twimg.com/media/Fx9ckv0aIAAuaO4.jpg,Tanjung Tabalong Banjarmasin
Tue Apr 25 02:41:14 +0000 2023,1650691406883860480,First People  program Ajakin Yuk dari #FirstMediamalang hadir kembali dengan hadiah lebih HEBOH. Ada Motor Yamaha Lexi  Motor Yamaha Nmax  E-Voucher Belanja hingga Logam Mulia yang bisa kamu dapatkan! #wifimalang #wifimurahmalang #internetmalang #malanghits https://t.co/sJMspcjjZO,0,2,2,1,in,1542535927159201793,1650691406883860480,WifimalangFM,https://twitter.com/WifimalangFM/status/1650691406883860480,https://pbs.twimg.com/media/FuhvDkTacAAYTmF.jpg,"Malang, Jawa Timur"
Sat Dec 02 14:30:28 +0000 2023,1730957610923577812,TELAH HILANG MOTOR YAMAHA NMAX !!! https://t.co/8oSazZuHBT,0,0,0,0,in,1502906711966830595,1730957610923577812,Baliportal_news,https://twitter.com/Baliportal_news/status/1730957610923577812,https://pbs.twimg.com/media/GAWYt0XakAAaQgy.jpg,Bali
Wed Jul 12 11:21:00 +0000 2023,1679088465739395072,Stiker motor decal Yamaha NMAX New Green Stabillo Color Grafis Line Sport Race FullBody https://t.co/3FOWTeqSMV,0,0,0,0,en,2955446275,1679088465739395072,stiker_mr,https://twitter.com/stiker_mr/status/1679088465739395072,,"Klaten, Jawa Tengah, Indonesia"
Wed Jul 12 11:30:10 +0000 2023,1679090771151175683,Stiker motor decal Yamaha NMAX New Pink Line Tech Silver Matte Color Sky Racing FullBody https://t.co/BNP8mYJrQq,0,0,0,0,en,2955446275,1679090771151175683,stiker_mr,https://twitter.com/stiker_mr/status/1679090771151175683,,"Klaten, Jawa Tengah, Indonesia"
Wed Jul 12 11:26:02 +0000 2023,1679089731349676032,Stiker motor decal Yamaha NMAX New Blue Grafis Line Yellow Graphic Racing Keren FullBody https://t.co/wm2pBDMUSt,0,0,0,0,en,2955446275,1679089731349676032,stiker_mr,https://twitter.com/stiker_mr/status/1679089731349676032,,"Klaten, Jawa Tengah, Indonesia"
Thu Nov 30 17:35:37 +0000 2023,1730279429220475183,RCB A108 Alloy Level Set Handle Rem Tuas Rem Motor for Yamaha Nmax TCHMYVN  https://t.co/pdYodksNwA https://t.co/XEHeoZyL4f,0,0,0,0,en,1585689126904397837,1730279429220475183,hillsnbluu,https://twitter.com/hillsnbluu/status/1730279429220475183,https://pbs.twimg.com/media/GAMv9pRa8AENarn.jpg,
Sun Dec 10 02:10:37 +0000 2023,1733670524956328218,Power Classic Palang 18 Ring 13x350/400 Set Velg Racing Motor for Yamaha NMax - Merah 8MPDLR7  https://t.co/Ybz5OMOOhO https://t.co/vXgHUEM7ej,0,0,0,0,en,1588174344311771136,1733670524956328218,rolfson94cfj,https://twitter.com/rolfson94cfj/status/1733670524956328218,https://pbs.twimg.com/media/GA88JYFXMAArIbb.jpg,
Tue May 23 14:57:26 +0000 2023,1661023536646082569,Cek Klip Clip Body Motor Yamaha Nmax Vario PCX Aerox Beat Lexi Spacy ADV Universal Baut Rivet Baud Tumpul dengan harga Rp525. Dapatkan di Shopee sekarang! https://t.co/I2EkVIuLOH https://t.co/JcZoo68oMO,0,0,0,0,in,1283507904029450240,1661023536646082569,DFSSTORE18,https://twitter.com/DFSSTORE18/status/1661023536646082569,https://pbs.twimg.com/media/Fw0kGqAaEAENaMO.jpg,
Sat Mar 25 06:13:31 +0000 2023,1639510805594116099,Cek Bracket Lampu Tembak Sorot Breket Dudukan LED Braket Spakbor Motor Yamaha NMAX AEROX XMAX LEXI dengan harga Rp30.000. Dapatkan di Shopee sekarang! https://t.co/1OXsNhRYoy https://t.co/PMHysEW1JH,0,0,0,0,in,1637758163020816385,1639510805594116099,Pipihlutviah,https://twitter.com/Pipihlutviah/status/1639510805594116099,https://pbs.twimg.com/media/FsC2Y3VaMAElKfo.jpg,
Thu Jun 08 02:51:00 +0000 2023,1666638929750278144,Cek Spion Yamaha X1 /125z Original Yamaha Malaysia Spion X1 untuk motor YAMAHA  NMAX 155 AEROX 155 LEXI 125Z FIZR / DLL...  tulisan TIMBUL ( YAMAHA ) ORI. Dapatkan di Shopee sekarang! https://t.co/xStOMt1krv https://t.co/yJQGt4V3cb,0,0,0,0,in,1435464927133646853,1666638929750278144,aditama_dhea,https://twitter.com/aditama_dhea/status/1666638929750278144,https://pbs.twimg.com/media/FyEXRVnaMAEaWKv.jpg,
Sat Mar 25 13:00:24 +0000 2023,1639613199942311936,🌟 STIKER MOTOR STIKER AEROX NMAX LOGO EMBLEM TIMBUL STIKER MOTOR YAMAHA NMAX AKSESORIS SEPEDA MOTOR 🌟  ⭐ : 4 0 Link Produk : https://t.co/E9vvSds5Bc https://t.co/F6zvOZMAsk,0,0,0,0,in,1598310694025596928,1639613094581407748,ReihanTaine,https://twitter.com/ReihanTaine/status/1639613199942311936,https://pbs.twimg.com/media/FsETg8oaAAI7r_8.jpg,Jakarta
Thu Mar 23 06:17:59 +0000 2023,1638787152489361409,Bapak Entus Supriatna terlihat begitu senang ketika motor Yamaha Nmax yang telah hilang sejak tanggal 27 September 2021 karena dicuri berhasil ditemukan dan dikembalikan oleh Jajaran Personel Polsek Cilaku  Kamis (23/03/2023). https://t.co/xWdjvsbg3z,0,0,0,5,in,1166188967558934528,1638787152489361409,humaspolres_cjr,https://twitter.com/humaspolres_cjr/status/1638787152489361409,https://pbs.twimg.com/media/Fr4kOCKakAAwwJy.jpg,CJR
Sat Apr 08 14:22:10 +0000 2023,1644707207664271360,Ternyata Motor YAMAHA Nmax  Semakin terdepan,0,1,2,3,in,1091031753924403200,1644707207664271360,GInD0_,https://twitter.com/GInD0_/status/1644707207664271360,,indonesia
Thu Jul 13 09:15:05 +0000 2023,1679419165319495680,Nama Produk:  Aki Motor Yamaha NMax N Max N-Max GTZ6V/GTZ7S GS Gading Siam Accu Kering MF Harga Produk:  Rp200.000 Harga Diskon:  Rp146.554 🔧: https://t.co/kZB3QWnGpK  #AkiMotor #diskon https://t.co/WTaL9M6IPa,0,0,0,0,in,712124166,1679419165319495680,tjek_andreas,https://twitter.com/tjek_andreas/status/1679419165319495680,https://pbs.twimg.com/media/F05-zAyakAEnBtd.jpg,Medan
Fri Dec 01 10:30:05 +0000 2023,1730534728766484541,Aki motor Yamaha NMAX YTZ7V YUASA Accu kering JFXHLOE  https://t.co/KbDE4eYTuC https://t.co/zJ13ajIW8M,0,0,0,0,in,1585914829214212096,1730534728766484541,Franz25W,https://twitter.com/Franz25W/status/1730534728766484541,https://pbs.twimg.com/media/GAQYKBHaMAAg52r.jpg,
Fri Dec 01 14:48:57 +0000 2023,1730599874834649564,Aki Motor Yamaha Nmax YTZ7V Yuasa Accu Kering AWXNRYT  https://t.co/FBegOdaQKQ https://t.co/uqtKvZeqFv,0,0,0,0,tl,1585914829214212096,1730599874834649564,Franz25W,https://twitter.com/Franz25W/status/1730599874834649564,https://pbs.twimg.com/media/GARTaBTbEAAWnZF.jpg,
Mon Dec 11 23:00:43 +0000 2023,1734347507864633837,Decal Stiker Yamaha Nmax 155 New Fullbody Maxi Signature TERBARU COD Decal stiker nmax new  stiker nmax full body design Maxi Signature Decal Nmax 155 New Connected Full Body Stiker Sticker Motor Yamaha Modif Variasi Aksesoris Dekal Nmax Maxi Signature  https://t.co/n99aSYuzrE https://t.co/4nbS1iSXAz,0,0,0,0,en,1464952842859388929,1734347507864633837,yeshikazeline,https://twitter.com/yeshikazeline/status/1734347507864633837,https://pbs.twimg.com/media/GBGj3elbYAAuH5W.jpg,Jakarta Capital Region
Fri Jul 14 04:11:58 +0000 2023,1679705271378284544,Tabrak Lari di Jatinangor Sumedang Menewaskan Pengendara Motor Yamaha NMax https://t.co/i8iW6HeFpb,0,0,0,0,in,882090726,1679705271378284544,tahuekspres,https://twitter.com/tahuekspres/status/1679705271378284544,,Kota Sumedang
Fri Jul 14 12:11:09 +0000 2023,1679825859610566656,Tabrak Lari di Jatinangor Sumedang Menewaskan Pengendara Motor Yamaha NMax https://t.co/A57pWWZtNx,0,0,0,0,in,882090726,1679825859610566656,tahuekspres,https://twitter.com/tahuekspres/status/1679825859610566656,,Kota Sumedang
